  GEN     /home/zhangqijia/cuizhichao/kernel/out/Makefile
  CHK     include/linux/version.h
  Using /home/zhangqijia/cuizhichao/kernel as source for kernel
  CHK     include/generated/utsrelease.h
make[2]: `include/generated/mach-types.h' is up to date.
  CALL    /home/zhangqijia/cuizhichao/kernel/scripts/checksyscalls.sh
  CC      arch/arm/kernel/elf.o
  AS      arch/arm/kernel/entry-armv.o
  AS      arch/arm/kernel/entry-common.o
  CC      arch/arm/kernel/irq.o
  CC      arch/arm/vfp/vfpmodule.o
  AS      arch/arm/vfp/entry.o
  CC      arch/arm/kernel/process.o
  AS      arch/arm/vfp/vfphw.o
  CC      arch/arm/mm/dma-mapping.o
  CC      arch/arm/kernel/ptrace.o
  CHK     include/generated/compile.h
  LD      arch/arm/common/built-in.o
  CC      arch/arm/mm/fault.o
  CC      arch/arm/vfp/vfpsingle.o
  CC      arch/arm/mm/init.o
  CC      arch/arm/kernel/return_address.o
  CC      arch/arm/mm/iomap.o
  CC [M]  arch/arm/common/cpaccess.o
  CC      arch/arm/kernel/setup.o
  CC      arch/arm/vfp/vfpdouble.o
  CC      arch/arm/mm/fault-armv.o
  CC      arch/arm/mm/extable.o
  CC      arch/arm/mm/flush.o
  CC      arch/arm/mach-msm/memory.o
  CC      arch/arm/mach-msm/io.o
  CC      arch/arm/kernel/signal.o
  CC      arch/arm/kernel/sys_arm.o
  CC      arch/arm/mm/idmap.o
  CC      arch/arm/mach-msm/timer.o
  CC      arch/arm/mm/ioremap.o
  CC      arch/arm/kernel/stacktrace.o
  CC      arch/arm/mm/mmap.o
  CC      arch/arm/mach-msm/clock.o
  CC      arch/arm/mm/pgd.o
  CC      arch/arm/mm/mmu.o
  CC      arch/arm/mach-msm/clock-voter.o
  CC      arch/arm/mach-msm/clock-dummy.o
  CC      arch/arm/kernel/time.o
  CC      arch/arm/mach-msm/dma.o
  CC      arch/arm/mm/vmregion.o
  CC      arch/arm/kernel/traps.o
  CC      arch/arm/mach-msm/modem_notifier.o
  CC      arch/arm/mach-msm/subsystem_map.o
  CC      arch/arm/mm/proc-syms.o
  CC      arch/arm/perfmon/perf-function-hooks.o
  CC      arch/arm/kernel/armksyms.o
  CC      arch/arm/mach-msm/cpufreq.o
  CC      arch/arm/mm/alignment.o
  CC      arch/arm/mm/highmem.o
  CC      arch/arm/kernel/module.o
  CC      arch/arm/mach-msm/nohlt.o
  AS      arch/arm/mm/abort-ev7.o
  CC      arch/arm/mach-msm/clock-debug.o
  AS      arch/arm/kernel/sleep.o
  AS      arch/arm/mm/pabort-v7.o
  CC      arch/arm/kernel/sched_clock.o
  CC      arch/arm/mach-msm/proc_comm.o
  AS      arch/arm/mm/cache-v7.o
  CC      arch/arm/mach-msm/clock-pcom.o
  CC      arch/arm/kernel/sys_oabi-compat.o
  CC      arch/arm/mach-msm/vreg.o
  CC      mm/filemap.o
  CC      arch/arm/mm/copypage-v6.o
  CC      arch/arm/kernel/unwind.o
  CC      mm/mempool.o
  CC      arch/arm/mach-msm/mpp.o
  CC      arch/arm/mm/context.o
  CC      kernel/sched.o
  CC      arch/arm/kernel/pmu.o
  CC      arch/arm/kernel/perf_event.o
  CC      arch/arm/mach-msm/footswitch-pcom.o
  CC      arch/arm/mach-msm/pmic_debugfs.o
  CC      kernel/fork.o
  AS      arch/arm/mm/tlb-v7.o
  CC      kernel/exec_domain.o
  CC      fs/open.o
/home/zhangqijia/cuizhichao/kernel/arch/arm/kernel/return_address.c:62:2: warning: #warning "TODO: return_address should use unwind tables"
  CC      fs/read_write.o
  AS      arch/arm/mm/proc-v7.o
  CC      ipc/util.o
  CC      fs/file_table.o
  CC      fs/super.o
  CC      arch/arm/kernel/io.o
  CC      fs/char_dev.o
  CC      arch/arm/mach-msm/acpuclock.o
  CC      mm/oom_kill.o
  CC      arch/arm/mach-msm/pmu.o
  AS      arch/arm/kernel/head.o
  CC      arch/arm/mach-msm/msm_fault_handlers.o
  CC      fs/stat.o
  CC      kernel/panic.o
  CC      ipc/msgutil.o
  CC      ipc/msg.o
